 Volume in drive E is DATADRIVE0
 Volume Serial Number is 9CCF-9F76
07/12/2022  03:39 PM             1,168 __nnls.pyi
              11 File(s)         25,956 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\scipy-stubs\optimize\cython_optimize

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             2,155 _zeros.pyi
               1 File(s)          2,155 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\scipy-stubs\optimize\_highs

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             1,538 _highs_constants.pyi
07/12/2022  03:39 PM            12,578 _highs_wrapper.pyi
07/12/2022  03:39 PM             1,481 _mpswriter.pyi
               3 File(s)         15,597 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\scipy-stubs\optimize\_lsq

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             1,228 givens_elimination.pyi
               1 File(s)          1,228 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\scipy-stubs\optimize\_trlib

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             2,812 _trlib.pyi
               1 File(s)          2,812 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\scipy-stubs\signal

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             1,518 sigtools.pyi
07/12/2022  03:39 PM             4,958 spline.pyi
07/12/2022  03:39 PM               459 _max_len_seq_inner.pyi
07/12/2022  03:39 PM             5,966 _peak_finding_utils.pyi
07/12/2022  03:39 PM               495 _sosfilt.pyi
07/12/2022  03:39 PM               993 _spectral.pyi
07/12/2022  03:39 PM               806 _upfirdn_apply.pyi
               7 File(s)         15,195 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\scipy-stubs\sparse

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:41 PM    <DIR>          csgraph
07/12/2022  03:41 PM    <DIR>          linalg
07/12/2022  03:39 PM             5,523 _csparsetools.pyi
07/12/2022  03:39 PM             3,762 _sparsetools.pyi
               2 File(s)          9,285 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\scipy-stubs\sparse\csgraph

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM            10,443 _flow.pyi
07/12/2022  03:39 PM            14,110 _matching.pyi
07/12/2022  03:39 PM             4,705 _min_spanning_tree.pyi
07/12/2022  03:39 PM            11,442 _reordering.pyi
07/12/2022  03:39 PM            22,971 _shortest_path.pyi
07/12/2022  03:39 PM            15,343 _tools.pyi
07/12/2022  03:39 PM            16,485 _traversal.pyi
               7 File(s)         95,499 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\scipy-stubs\sparse\linalg

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:41 PM    <DIR>          dsolve
07/12/2022  03:41 PM    <DIR>          eigen
07/12/2022  03:41 PM    <DIR>          isolve
07/12/2022  03:41 PM    <DIR>          _eigen
               0 File(s)              0 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\scipy-stubs\sparse\linalg\dsolve

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             1,513 _superlu.pyi
               1 File(s)          1,513 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\scipy-stubs\sparse\linalg\eigen

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:41 PM    <DIR>          arpack
               0 File(s)              0 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\scipy-stubs\sparse\linalg\eigen\arpack

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM            17,296 _arpack.pyi
               1 File(s)         17,296 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\scipy-stubs\sparse\linalg\isolve

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM            17,308 _iterative.pyi
               1 File(s)         17,308 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\scipy-stubs\sparse\linalg\_eigen

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:41 PM    <DIR>          lobpcg
               0 File(s)              0 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\scipy-stubs\sparse\linalg\_eigen\lobpcg

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             7,071 lobpcg.pyi
               1 File(s)          7,071 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\scipy-stubs\spatial

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM            38,821 ckdtree.pyi
07/12/2022  03:39 PM            63,956 qhull.pyi
07/12/2022  03:41 PM    <DIR>          transform
07/12/2022  03:39 PM             3,545 _distance_wrap.pyi
07/12/2022  03:39 PM               459 _hausdorff.pyi
07/12/2022  03:39 PM               463 _voronoi.pyi
               5 File(s)        107,244 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\scipy-stubs\spatial\transform

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM            65,293 rotation.pyi
               1 File(s)         65,293 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\scipy-stubs\special

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM            21,038 cython_special.pyi
07/12/2022  03:39 PM             7,170 specfun.pyi
07/12/2022  03:39 PM               388 _comb.pyi
07/12/2022  03:39 PM               595 _ellip_harm_2.pyi
07/12/2022  03:39 PM               924 _test_round.pyi
07/12/2022  03:39 PM           290,997 _ufuncs.pyi
07/12/2022  03:39 PM               373 _ufuncs_cxx.pyi
               7 File(s)        321,485 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\scipy-stubs\stats

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             2,529 mvn.pyi
07/12/2022  03:39 PM             1,287 statlib.pyi
07/12/2022  03:39 PM             1,727 _stats.pyi
               3 File(s)          5,543 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\scipy-stubs\_lib

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             1,860 messagestream.pyi
07/12/2022  03:39 PM             1,560 _ccallback_c.pyi
07/12/2022  03:39 PM               520 _fpumode.pyi
07/12/2022  03:39 PM               697 _test_ccallback.pyi
07/12/2022  03:39 PM               397 _test_deprecation_call.pyi
07/12/2022  03:39 PM               380 _test_deprecation_def.pyi
07/12/2022  03:41 PM    <DIR>          _uarray
               6 File(s)          5,414 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\scipy-stubs\_lib\_uarray

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM               766 _uarray.pyi
               1 File(s)            766 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\seaborn-stubs

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             1,884 palettes.pyi
07/12/2022  03:39 PM                 8 py.typed
               2 File(s)          1,892 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\sklearn-stubs

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:41 PM    <DIR>          decomposition
07/12/2022  03:41 PM    <DIR>          externals
07/12/2022  03:41 PM    <DIR>          manifold
07/12/2022  03:39 PM                 8 py.typed
07/12/2022  03:41 PM    <DIR>          utils
               1 File(s)              8 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\sklearn-stubs\decomposition

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             3,299 _base.pyi
07/12/2022  03:39 PM            11,825 _pca.pyi
               2 File(s)         15,124 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\sklearn-stubs\externals

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             6,578 _lobpcg.pyi
               1 File(s)          6,578 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\sklearn-stubs\manifold

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             3,763 spectral_embedding.pyi
               1 File(s)          3,763 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\sklearn-stubs\utils

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM            19,195 validation.pyi
               1 File(s)         19,195 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\sympy-stubs

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:41 PM    <DIR>          core
07/12/2022  03:39 PM                 8 py.typed
07/12/2022  03:41 PM    <DIR>          simplify
               1 File(s)              8 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\sympy-stubs\core

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             2,654 evalf.pyi
07/12/2022  03:39 PM             2,322 power.pyi
               2 File(s)          4,976 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\sympy-stubs\simplify

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM               323 powsimp.pyi
07/12/2022  03:39 PM             2,015 simplify.pyi
               2 File(s)          2,338 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\transformers-stubs

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:41 PM    <DIR>          models
07/12/2022  03:39 PM                 8 py.typed
               1 File(s)              8 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\transformers-stubs\models

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:41 PM    <DIR>          auto
               0 File(s)              0 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\transformers-stubs\models\auto

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM               751 configuration_auto.pyi
07/12/2022  03:39 PM             1,407 tokenization_auto.pyi
               2 File(s)          2,158 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\win32-stubs

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM               708 mmapfile.pyi
07/12/2022  03:39 PM               945 odbc.pyi
07/12/2022  03:39 PM               645 perfmon.pyi
07/12/2022  03:39 PM                 8 py.typed
07/12/2022  03:39 PM             2,515 servicemanager.pyi
07/12/2022  03:39 PM               683 timer.pyi
07/12/2022  03:39 PM               536 win2kras.pyi
07/12/2022  03:39 PM            10,964 win32api.pyi
07/12/2022  03:39 PM             1,857 win32clipboard.pyi
07/12/2022  03:39 PM             3,940 win32console.pyi
07/12/2022  03:39 PM             3,938 win32cred.pyi
07/12/2022  03:39 PM             2,551 win32crypt.pyi
07/12/2022  03:39 PM             1,923 win32event.pyi
07/12/2022  03:39 PM             7,614 win32evtlog.pyi
07/12/2022  03:39 PM            11,289 win32file.pyi
07/12/2022  03:39 PM            16,306 win32gui.pyi
07/12/2022  03:39 PM             4,558 win32help.pyi
07/12/2022  03:39 PM             2,304 win32inet.pyi
07/12/2022  03:39 PM             3,034 win32job.pyi
07/12/2022  03:39 PM               654 win32lz.pyi
07/12/2022  03:39 PM             3,742 win32net.pyi
07/12/2022  03:39 PM             2,852 win32pdh.pyi
07/12/2022  03:39 PM             1,719 win32pipe.pyi
07/12/2022  03:39 PM             6,140 win32print.pyi
07/12/2022  03:39 PM             4,043 win32process.pyi
07/12/2022  03:39 PM             1,567 win32profile.pyi
07/12/2022  03:39 PM             1,726 win32ras.pyi
07/12/2022  03:39 PM            15,957 win32security.pyi
07/12/2022  03:39 PM             5,021 win32service.pyi
07/12/2022  03:39 PM               925 win32trace.pyi
07/12/2022  03:39 PM               886 win32transaction.pyi
07/12/2022  03:39 PM             4,197 win32ts.pyi
07/12/2022  03:39 PM             2,074 win32wnet.pyi
07/12/2022  03:39 PM            16,399 winxpgui.pyi
              34 File(s)        144,220 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\win32comext-stubs

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:41 PM    <DIR>          adsi
07/12/2022  03:41 PM    <DIR>          authorization
07/12/2022  03:41 PM    <DIR>          axcontrol
07/12/2022  03:41 PM    <DIR>          axscript
07/12/2022  03:41 PM    <DIR>          bits
07/12/2022  03:41 PM    <DIR>          directsound
07/12/2022  03:41 PM    <DIR>          ifilter
07/12/2022  03:41 PM    <DIR>          mapi
07/12/2022  03:41 PM    <DIR>          propsys
07/12/2022  03:39 PM                 8 py.typed
07/12/2022  03:41 PM    <DIR>          shell
07/12/2022  03:41 PM    <DIR>          taskscheduler
               1 File(s)              8 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\win32comext-stubs\adsi

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             1,924 adsi.pyi
               1 File(s)          1,924 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\win32comext-stubs\authorization

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM               625 authorization.pyi
               1 File(s)            625 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\win32comext-stubs\axcontrol

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             1,736 axcontrol.pyi
               1 File(s)          1,736 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\win32comext-stubs\axscript
